Crop,County,Nitrogen (N),Phosphorus (P),Potassium (K),Soil pH,Rainfall (mm),Temperature (C),Yield (kg/ha)
Rice,Nyamira,64.5912945882492,164.5074485846338,161.97488917092699,6.183634703395752,1209.8861708449094,31.034561661395838,35.352057396229654
Soybeans,Embu,159.03723895374074,189.9599826583848,50.92813095275277,6.018846866862585,1135.2247416645507,21.78900385085612,41.868319093481965
Wheat,Machakos,54.16645025241485,145.143901677672,136.30054444478586,6.259384816334534,484.6750876078261,31.296502274930244,21.723470769869675
Soybeans,Kakamega,87.79428414112722,122.68303918715797,152.0455719779373,6.680589885029615,1278.9997499887413,16.6022969276935,43.2370099993688
Soybeans,Kisii,15.69127626845319,83.64860725812377,119.12774812156886,6.0361272816457525,569.3286862039928,32.89633312121055,12.249060113353856
Maize,Narok,5.070148683091502,186.54569667080264,94.31523771003168,6.748297815698268,568.5811377871477,25.951847523074726,25.02994004140566
Wheat,Isiolo,192.52968293558502,173.21277790008168,82.3681828294537,6.318823304382481,944.3693074720962,31.345955399249874,29.48348853884685
Wheat,Embu,167.19602410244116,9.043734021237881,69.77365330859907,6.604094361703961,1011.5279218100438,24.046365690366002,19.38145410161622
Wheat,Kisii,139.19484121873958,5.273394899450401,185.90582884956518,6.372253058270633,996.1034494053735,27.871553903930497,17.167324370126778
Soybeans,Murang'a,81.79058888285398,75.29267337560992,166.12388155754581,6.088931519083835,409.78420487730585,25.528053218722263,16.778902933145105
Rice,Bungoma,34.658864014169154,162.1106661563666,193.0053821333025,7.396906613924314,1352.9530351564565,29.631790435106637,46.4353146670582
Wheat,Laikipia,31.28740853421721,197.4552258629889,24.859444697108945,7.027211588319521,618.7200511064473,16.63259964061179,13.303341323549075
Soybeans,Nyeri,50.048579632919065,30.083378220705637,146.17349504072885,5.780226351532905,455.417905539365,16.207041679811276,15.809000514782916
Maize,Kwale,109.8453329412241,118.82614307042702,187.66809136420756,7.236935951795825,1366.4976958427726,19.94206468020293,34.38899646618498
Rice,Meru,142.91918454001248,76.1781713262043,36.24661323313203,6.474862396499027,1446.7817978757041,18.190893602263767,44.453494748150234
Maize,Bungoma,132.03947534354626,193.98287956292063,13.299253473355499,7.289104453788183,1334.5531407185408,32.435671331844034,37.94569890661152
Rice,Kwale,55.98677938918857,168.42378462714174,148.22412985801182,7.099710511894631,1271.4192896698537,19.384279747160885,29.701582613445364
Soybeans,Laikipia,190.97305613263882,167.66574094222756,114.89462263598239,6.350427008938467,1086.290376766826,34.51730511638263,42.44766224574292
Beans,Nandi,147.5793833391537,93.73863195899406,168.3657553516544,5.544938616640235,961.0288447309672,21.737915835422136,27.447510556985375
Rice,Garissa,110.87081050228014,82.96390046753304,27.9544753252579,6.037354718769892,404.3841118936922,18.642358313773986,6.6175307371682415
Maize,Tharaka-Nithi,122.34414924687044,54.68141438614125,159.05346237197804,6.583268429321734,790.1438556848384,30.79397014284958,20.097417450758254
